# t	k	i(0)	i(1)	i(2)	o(0)	o(1)	o(2)	i	o
0	0	44	52	50	41	51	51	146	143
0	1	84	91	91	84	83	92	266	259
0	2	97	80	92	90	96	87	269	273
0	3	53	58	57	67	60	51	168	178
0	4	30	29	30	36	25	38	89	99
0	5	18	17	12	7	12	11	47	30
0	6	4	5	1	5	5	2	10	12
0	7	2	1	1	2	1	2	4	5
0	8	0	0	0	1	0	0	0	1
0	9	0	0	0	0	0	0	0	0
0	10	1	0	0	0	0	0	1	0


30.0031	0	15	18	15	42	46	56	48	144
30.0031	1	101	100	110	92	87	82	311	261
30.0031	2	139	132	113	95	96	81	384	272
30.0031	3	52	53	49	70	60	47	154	177
30.0031	4	27	34	17	34	34	30	78	98
